
\data\
ngram 1=1354
ngram 2=3759
ngram 3=507

\1-grams:
-1.940732	</s>
-0.9334961	ところ を
-1.331436	として ここ
-1.331436	として 彼
-1.331436	として 死ぬ
-1.331436	として 生き延び
-1.331436	として 迎える
-0.9334961	とともに 、
-0.9334961	とともに 聞こえ
-0.6324661	とどまっ て
-0.6324661	ともに やら
-0.6324661	とんでもない うそ
-0.8247736	どう か	-0.05385029
-0.3867001	どう でも	-0.2219062
-1.477564	どう と
-0.6324661	どうか 明日
-0.6324661	どうせ 帰っ
-0.6324661	どうどう と
-0.6324661	どうにか 婿
-0.6324661	どき です
-0.6324661	どっこい 放さ
-0.6324661	どっと 群衆
-0.6324661	ども 、
-0.6324661	どよめい た
-0.9334961	どんな 清らか
-0.9334961	どんな 秘密
-2.255715	な 、
-0.9713505	な 。	-0.000883579
-2.255715	な がら
-1.373348	な こと
-2.255715	な とき
-0.9333432	な の	-0.1008257
-2.255715	な ふてくされ
-1.602925	な もの
-2.255715	な ん
-2.255715	な メロス
-2.255715	な 一
-2.255715	な 会話
-1.602925	な 力
-2.255715	な 声
-2.255715	な 大雨
-2.255715	な 妄想
-2.255715	な 妹
-2.255715	な 小歌
-2.255715	な 悪い
-2.255715	な 暮らし
-2.255715	な 気
-2.255715	な 気持ち
-2.255715	な 用事
-1.164851	な 男	-0.03209639
-2.255715	な 衣装
-2.255715	な ！
-1.602925	ない 、
-0.1918855	ない 。	0.0360775
-1.602925	ない か	0.1625141
-2.255715	ない だろ
-2.255715	ない なら
-2.255715	ない に
-0.9713505	ない の	-0.1710537
-2.255715	ない はず
-2.255715	ない やつ
-2.255715	ない 人
-0.1249387	なかっ た	-0.1225368
-0.8292795	なかっ たら	0.4148346
-0.6324661	なかなか 承諾
-1.477564	ながら 、
-1.477564	ながら 叫ん
-1.477564	ながら 尋ね
-1.477564	ながら 峠
-1.477564	ながら 希望
-1.477564	ながら 清水
-1.477564	ながら 走っ
-0.9339181	なく 、
-1.586709	なく て
-0.9339181	なく なっ	-0.0102749
-0.9339181	なく なる
-1.586709	なく めまい
-1.586709	なく 私
-0.2286541	なけれ ば	-0.3034072
-0.6324661	なぜ 殺す
-0.6324661	なぞ は
-0.6324661	なだめ 、
-0.5405428	なっ た	0.2918
-1.862915	なっ たら
-0.2304489	なっ て	-0.04414552
-0.9334961	など と
-0.9334961	など 決して
-1.109587	なに 、
-1.109587	なに が
-1.109587	なに ひとつ
-0.9334961	なにか 不吉
-0.9334961	なにか 小さく
-0.6324661	なにもかも 、
-1.91122	なら 、
-1.258429	なら ない	0.2893369
-0.1648103	なら ぬ	-0.2566108
-1.91122	なら ば
-1.91122	なら 私
-1.91122	なら ！
-0.2807055	なり 、
-1.331436	なる こと
-1.331436	なる だろ
-1.331436	なる と
-1.331436	なる ところ
-1.331436	なる まで
-1.331436	なん で
-0.2405721	なん の
-0.2807055	なんだか 、
-1.058595	に 、
-2.946333	に い
-2.946333	に いる
-2.946333	に うずくまり
-2.946333	に うなり
-2.946333	に うんと
-2.946333	に おいおい
-2.946333	に かかっ
-2.293543	に かけ
-2.946333	に くれ
-2.946333	に ぐずぐず
-2.946333	に この
-2.946333	に こめ
-2.946333	に ごろりと
-2.946333	に ささげ
-2.946333	に さらわ
-1.623961	に し	0.08244418
-2.946333	に する
-2.946333	に だまさ
-2.946333	に ちがい
-2.946333	に ない
-1.272475	に なっ	-0.1961255
-2.946333	に なら
-2.293543	に なり	0.1645315
-2.063966	に なる
-2.946333	に の
-0.9916479	に は	0.01044355
-2.946333	に はさん
-2.946333	に また
-2.946333	に むち打ち
-1.661968	に も	0.07825455
-2.946333	に や
-2.293543	に やってき	0.1645315
-2.946333	に わめい
-2.946333	に セリヌンティウス
-2.293543	に メロス	0.2605945
-2.946333	に 一
-2.946333	に 一切
-2.946333	に 三
-2.946333	に 上っ
-2.946333	に 上り
-2.946333	に 不
-2.946333	に 二
-2.946333	に 会い
-2.946333	に 倒れ
-2.946333	に 傾き
-2.293543	に 入っ	0.1645315
-2.946333	に 入れ
-2.946333	に 処し
-2.293543	に 出
-2.946333	に 出かける
-2.063966	に 出発
-2.946333	に 列席
-2.946333	に 到達
-2.946333	に 努め
-2.946333	に 勝っ
-2.946333	に 叫び
-2.946333	に 召さ
-2.946333	に 向かっ
-2.946333	に 吸い込ま
-2.946333	に 呼び
-2.946333	に 喜色
-2.946333	に 報い
-2.946333	に 大きな
-2.946333	に 宿し
-2.946333	に 小さく
-2.946333	に 巣くっ
-2.293543	に 帰っ	0.8421789
-2.946333	に 引きずら
-2.293543	に 引き出さ	0.1645315
-2.946333	に 待っ
-2.293543	に 急い	0.02880062
-2.946333	に 情け
-2.946333	に 手
-2.946333	に 投じ
-2.946333	に 捕縛
-2.946333	に 敏感
-2.946333	に 教え
-2.946333	に 望み
-2.946333	に 期待
-2.946333	に 来
-2.946333	に 棍棒
-2.946333	に 橋
-2.946333	に 橋桁
-2.946333	に 歌
-2.946333	に 死な
-2.946333	に 死ぬ
-2.946333	に 殺し
-2.946333	に 気がつか
-2.946333	に 決まっ
-2.946333	に 没し
-2.293543	に 泣き
-2.946333	に 涙
-2.946333	に 深かっ
-2.946333	に 深く
-2.946333	に 潜り込ん
-2.293543	に 王城
-2.946333	に 用事
-2.946333	に 町
-2.946333	に 疲労
-2.946333	に 着い
-2.946333	に 知ら
-2.946333	に 私
-2.946333	に 突入
-2.946333	に 笑お
-2.946333	に 答え
-2.946333	に 置い
-2.946333	に 羊
-2.946333	に 群衆
-2.946333	に 落ち
-2.946333	に 行か
-2.946333	に 行き着く
-2.946333	に 行き着け
-2.946333	に 行わ
-2.946333	に 裏切り者
-2.946333	に 襲いかかり
-2.946333	に 見
-2.946333	に 視線
-2.946333	に 言い
-2.946333	に 許し
-2.946333	に 質問
-2.293543	に 走っ
-2.063966	に 走る	-0.3076981
-2.946333	に 輝い
-2.946333	に 近づき
-2.946333	に 近寄り
-2.946333	に 過ぎ
-2.946333	に 酔っ
-2.946333	に 集まり
-2.946333	に 頬
-2.946333	に 飛び込み
-2.946333	に 鳴り響く
-0.6324661	にぎやか で
-0.6324661	について 走り
-0.6324661	に対して は
-1.306401	ぬ 、	-0.08749443
-0.2340832	ぬ 。	-0.08527189
-1.535978	ぬ うち	0.3924738
-2.188769	ぬ くらい
-2.188769	ぬ こと
-2.188769	ぬ ぞ
-1.535978	ぬ と
-2.188769	ぬ の
-2.188769	ぬ は
-2.188769	ぬ もの
-2.188769	ぬ 大き
-2.188769	ぬ 愛
-0.9334961	ぬる か
-0.9334961	ぬる 覚悟
-0.6324661	ね 。
-1.522879	の 、
-3.109587	の あの
-3.109587	の ある
-3.109587	の いい
-3.109587	の うち
-2.22722	の お
-3.109587	の お子様
-2.22722	の か	0.2217247
-3.109587	の かたまり
-3.109587	の かも
-2.22722	の が	0.007347698
-3.109587	の これしき
-3.109587	の ごちそう
-2.22722	の ごとく
-3.109587	の ささやき
-3.109587	の さま
-3.109587	の しわ
-3.109587	の せい
-3.109587	の た
-1.825222	の ため	0.09947762
-0.8239087	の だ	-0.02473321
-1.825222	の で	-0.1517041
-1.825222	の です	0.7386286
-3.109587	の と
-3.109587	の とおり
-2.22722	の ない
-3.109587	の のんき
-1.39794	の は	-0.1858511
-3.109587	の はらわ
-3.109587	の ひるむ
-3.109587	の ほか
-3.109587	の まっただ中
-3.109587	の まま
-2.22722	の も
-3.109587	の もの
-2.018723	の よう	0.2201724
-3.109587	の わから
-3.109587	の アレキス
-3.109587	の マント
-2.456797	の 一	0.1343303
-3.109587	の 一家
-3.109587	の 一片
-3.109587	の 不信
-3.109587	の 両足
-2.456797	の 中
-3.109587	の 事情
-2.018723	の 人	-0.04772918
-3.109587	の 人種
-3.109587	の 人間
-3.109587	の 代わり
-3.109587	の 仲間
-2.456797	の 体
-2.456797	の 信実
-3.109587	の 偉大
-2.456797	の 兄
-3.109587	の 到着
-3.109587	の 刻限
-2.456797	の 前	0.2321853
-2.456797	の 力	0.09747083
-3.109587	の 勇
-2.456797	の 勇者
-3.109587	の 十
-3.109587	の 午前
-3.109587	の 半ば
-3.109587	の 卑劣
-2.22722	の 友
-3.109587	の 友人
-3.109587	の 叫び
-3.109587	の 台
-3.109587	の 右
-2.22722	の 命	-0.0281818
-3.109587	の 命令
-3.109587	の 囲み
-3.109587	の 地位
-3.109587	の 塔
-3.109587	の 士
-3.109587	の 声
-3.109587	の 大蛇
-3.109587	の 大路
-3.109587	の 太陽
-3.109587	の 奥底
-3.109587	の 奸佞
-2.22722	の 妹
-2.22722	の 姿
-3.109587	の 子
-3.109587	の 存する
-3.109587	の 季節
-3.109587	の 孤独
-3.109587	の 定まっ
-3.109587	の 定法
-3.109587	の 宣誓
-2.22722	の 家
-3.109587	の 少女
-3.109587	の 山賊
-3.109587	の 川
-3.109587	の 希望
-3.109587	の 席
-3.109587	の 帰り
-3.109587	の 平和
-3.109587	の 幹
-3.109587	の 弟
-3.109587	の 弟子
-3.109587	の 張り
-3.109587	の 後
-3.109587	の 徒
-1.825222	の 心	0.1031881
-3.109587	の 心構え
-3.109587	の 心臓
-3.109587	の 忠誠
-3.109587	の 思うつぼ
-3.109587	の 恥
-3.109587	の 情
-3.109587	の 懐中
-3.109587	の 手
-3.109587	の 支度
-3.109587	の 旅人
-3.109587	の 日暮れ
-3.109587	の 日没
-3.109587	の 日限
-3.109587	の 星
-3.109587	の 時
-3.109587	の 暗い
-3.109587	の 望み
-3.109587	の 未練
-3.109587	の 柱
-3.109587	の 様子
-3.109587	の 樹木
-3.109587	の 死力
-3.109587	の 残
-3.109587	の 気がかり
-3.109587	の 水源
-3.109587	の 汗
-3.109587	の 沈ま
-3.109587	の 流れる
-3.109587	の 深い
-3.109587	の 灼熱
-3.109587	の 無二
-2.22722	の 牧人
-3.109587	の 王
-2.22722	の 男	-0.0289703
-2.22722	の 町
-3.109587	の 番
-3.109587	の 疲労
-3.109587	の 祭壇
-3.109587	の 結婚式
-3.109587	の 縄
-3.109587	の 罪
-3.109587	の 群衆
-3.109587	の 肩
-3.109587	の 背後
-3.109587	の 胸
-3.109587	の 草原
-3.109587	の 葉
-3.109587	の 薄明
-3.109587	の 血液
-3.109587	の 衣装
-3.109587	の 裂けめ
-3.109587	の 裸体
-3.109587	の 言う
-3.109587	の 警
-2.456797	の 豪雨
-3.109587	の 足
-3.109587	の 道
-1.825222	の 間	0.02691881
-3.109587	の 闘争
-3.109587	の 隅
-3.109587	の 雲
-3.109587	の 面前
-3.109587	の 頃
-2.456797	の 頬	0.8305311
-3.109587	の 頭
-3.109587	の 顔
-3.109587	の 願い
-0.6324661	のそのそ 王城
-0.6324661	のに 。
-0.6324661	のみ 、
-0.6324661	のん で
-0.9334961	のんき さ
-0.9334961	のんき な
-0.3110142	は 、	0.006561204
-3.05407	は 。
-3.05407	は あたりまえ
-3.05407	は ある
-3.05407	は いけ
-3.05407	は いよいよ
-3.05407	は おり
-3.05407	は お互い
-3.05407	は かなっ
-2.401279	は きみ	-0.09395274
-2.401279	は この
-3.05407	は ご
-3.05407	は ござい
-3.05407	は し
-2.401279	は すでに
-3.05407	は ぜひとも
-3.05407	は その
-3.05407	は それ
-3.05407	は ただ
-1.963206	は でき
-1.518514	は ない	-0.3300799
-2.171702	は なかっ	0.06265213
-3.05407	は なく
-1.769705	は なら	0.2849884
-3.05407	は にぎやか
-3.05407	は は
-3.05407	は ひょいと
-3.05407	は まだ
-3.05407	は もっと
-3.05407	は もみ手
-2.401279	は メロス
-3.05407	は 不信
-3.05407	は 両手
-3.05407	は 乱心
-3.05407	は 何
-2.401279	は 信頼	0.02880062
-3.05407	は 優しい
-3.05407	は 兄
-3.05407	は 刻々
-3.05407	は 十
-3.05407	は 友
-3.05407	は 命
-3.05407	は 問題
-3.05407	は 夜
-3.05407	は 夢
-3.05407	は 川岸
-3.05407	は 幾度
-3.05407	は 必死
-3.05407	は 急ぎ
-3.05407	は 悔しく
-3.05407	は 悪びれ
-3.05407	は 悲しい
-3.05407	は 情けない
-3.05407	は 政治
-3.05407	は 日
-3.05407	は 日没
-3.05407	は 明くる日
-2.401279	は 村
-3.05407	は 来
-3.05407	は 残ら
-3.05407	は 殺さ
-3.05407	は 気
-3.05407	は 氾濫
-2.171702	は 沈ま	0.01088703
-3.05407	は 波
-2.401279	は 激怒	0.1645315
-3.05407	は 無理
-3.05407	は 無言
-3.05407	は 父
-2.401279	は 王	-0.05124116
-3.05407	は 王様
-3.05407	は 生まれ
-3.05407	は 疲れ
-3.05407	は 疾風
-3.05407	は 目
-3.05407	は 真
-3.05407	は 短剣
-1.963206	は 私	0.03088165
-3.05407	は 竹馬
-3.05407	は 笑っ
-3.05407	は 答え
-3.05407	は 精いっぱい
-3.05407	は 約束
-3.05407	は 胸
-3.05407	は 腕
-3.05407	は 茫然
-3.05407	は 落ち着い
-3.05407	は 蒼白
-3.05407	は 言っ
-3.05407	は 負け
-3.05407	は 赤い
-2.401279	は 走っ	0.1343303
-3.05407	は 走り
-3.05407	は 起き
-3.05407	は 足もと
-3.05407	は 跳ね
-3.05407	は 身
-3.05407	は 遅かっ
-3.05407	は 野
-3.05407	は 静か
-3.05407	は 頬
-3.05407	は 額
-3.05407	は 馬
-3.05407	は 驚き
-3.05407	は 高く
-3.05407	は 黒い
-0.6324661	はい 、
-0.6324661	はさん だ
-0.2807055	はず だ
-0.6324661	はたと 、
-0.6324661	はっ た
-0.6324661	はで な
-0.6324661	はね 飛ばし
-0.6324661	はばかる 低
-0.6324661	はらわ た
-0.6324661	はり こう
-0.6786456	はりつけ に
-0.6786456	はりつけ の
-1.331436	はりつけ 台
-0.6324661	はるか 向こう
-0.6324661	はるばる 町
-0.5596473	ば 、
-1.808557	ば だいじょうぶ
-0.4861852	ば なら	-0.1489683
-1.808557	ば 十字架
-0.6324661	ばか な
-0.6324661	ばかばかしい 。
-1.331436	ばかり 、
-1.331436	ばかり で
-0.6786456	ばかり に
-1.331436	ばかり を
-0.6324661	ばら に
-0.6324661	ぱ みじん
-0.9334961	ひしと 抱き合い
-0.9334961	ひしと 抱き締め
-0.6324661	ひっそり し
-0.6324661	ひとつ 考え
-0.6324661	ひと口 飲ん
-0.6324661	ひと眠り し
-0.6324661	ひどく 赤面
-0.6324661	ひょいと 、
-0.6324661	ひょっとしたら 、
-0.6324661	ひるむ 隙
-0.6324661	ふい と
-0.6324661	ふてくされ た
-0.6324661	ふと 耳
-0.6324661	ふり し
-0.6324661	ふるさと 。
-0.6324661	ぶと 流れ
-0.6324661	ぶどう の
-0.2807055	ぶらぶら 歩い
-0.6324661	ぶり で
-0.6324661	ぶる ん
-0.7578268	へ の
-1.410617	へ 到着
-0.7578268	へ 帰っ	0.8421789
-1.410617	へ 行か
-0.9334961	べき 宝
-0.9334961	べき 悪徳
-0.9334961	ほう が
-0.9334961	ほう と
-0.4567968	ほか に
-1.109587	ほか は
-0.6324661	ほくそ笑ん だ
-0.6324661	ほしい 。
-0.9334961	ほっと し
-0.9334961	ほっと ため息
-0.6324661	ほとんど 全
-1.234526	ほど に
-1.234526	ほど の
-1.234526	ほど 努力
-1.234526	ほど 音
-0.6324661	ほどか れ
-0.6324661	ほほえみ 、
-0.6324661	ほんの 少し
-0.6324661	ぽつりぽつり 雨
-0.6324661	まい か
-0.9334961	まえ 、
-0.9334961	まえ の
-0.6324661	まごつい た
-0.6324661	まさか 私
-0.6324661	まさしく 王
-0.6324661	まさに 最後
-0.1436621	まし た	0.1714958
-0.6324661	まじまじ と
-1.74641	ます 、
-0.03476211	ます 。	-0.02121887
-0.6324661	ますます 激しく
-0.6324661	まず 、
-0.4567968	ませ ぬ	0.2223902
-1.109587	ませ ん
-0.5817355	また 、
-1.234526	また すぐ
-1.234526	また 先
-1.410617	まだ なん
-1.410617	まだ 十分
-0.5282496	まだ 日	-0.3993584
-1.410617	まだ 間
-0.6324661	まだまだ だいじょうぶ
-0.6324661	まっすぐ に
-0.6324661	まっただ中 を
-1.711647	まで 、
-0.4272825	まで に	-0.1949392
-1.711647	まで 待っ
-1.711647	まで 来
-1.711647	まで 来れ
-1.711647	まで 突破
-1.711647	まで 議論
-1.711647	まで 走っ
-0.6324661	まとも に
-0.6324661	まどろん で
-1.331436	まま ここ
-1.331436	まま で
-1.331436	まま なら
-0.6786456	まま に
-0.6324661	まもなく 床
-0.6324661	み た
-0.6324661	みごと 、
-1.109587	みじん に
-0.4567968	みじん も	-0.1517102
-0.6324661	みせる 。
-1.109587	みる つもり
-1.109587	みる と
-1.109587	みる の
-0.6324661	みれ ば
-0.6324661	むち打ち 、
-0.6324661	むんむん 蒸し暑い
-0.4567968	め に
-1.109587	め の
-0.6324661	めいめい 気持ち
-0.6324661	めまい を
-0.5740313	も 、	0.0009067077
-2.507527	も いる
-2.507527	も おもしろい
-2.507527	も きみ
-2.507527	も こらえ
-2.507527	も し
-2.507527	も すでに
-1.854737	も せ
-2.507527	も その
-2.507527	も そん
-2.507527	も つくっ
-1.854737	も でき
-2.507527	も ともに
-0.9719713	も ない	-0.3300799
-1.854737	も なかっ	0.4442389
-2.507527	も なく
-2.507527	も やみ
-2.507527	も 仲間
-2.507527	も 会釈
-2.507527	も 前進
-2.507527	も 哀れ
-2.507527	も 問題
-2.507527	も 小降り
-2.507527	も 尽き
-2.507527	も 撃ち
-2.507527	も 枝
-2.507527	も 根
-2.507527	も 死ぬ
-2.507527	も 気味
-1.854737	も 照覧
-2.507527	も 燃える
-2.507527	も 疑わ
-2.507527	も 私
-2.507527	も 笑わ
-2.507527	も 落ち
-2.507527	も 見え
-2.507527	も 覚悟
-2.507527	も 言い
-2.507527	も 言える
-2.507527	も 言わ
-2.507527	も 負け
-2.507527	も 買っ
-2.507527	も 速く
-2.507527	も 間近
-2.507527	も 頑強
-0.5416021	もう 、	-0.07038473
-1.632466	もう いっそ
-1.632466	もう おまえ
-1.632466	もう すでに
-1.632466	もう ちょっと
-1.632466	もう な
-1.632466	もう 一つ
-0.6324661	もし 私
-0.6324661	もた せ
-0.6324661	もたげ 、
-0.9334961	もち まえ
-0.9334961	もち 続け
-0.2807055	もっ て
-0.9334961	もっと 、
-0.9334961	もっと 恐ろしく
-0.6324661	もともと 私欲
-1.632466	もの さ
-1.632466	もの だ
-0.9796755	もの で
-1.632466	もの の
-0.9796755	もの は
-0.9796755	もの も
-1.632466	もの を
-0.9334961	もはや いも
-0.9334961	もはや 故郷
-0.6324661	もみ手 し
-1.109587	や ら
-1.109587	や ん
-1.109587	や 及ぶ
-1.109587	やがて 殺さ
-1.109587	やがて 車軸
-1.109587	やがて 静か
-0.6324661	やけに 寂しい
-0.6324661	やっ た
-0.2807055	やってき た
-0.6324661	やっと 、
-0.9334961	やつ じゃ
-0.9334961	やつ ばら
-0.9334961	やはり 、
-0.9334961	やはり 未練
-0.6324661	やみ 、
-0.2272196	やめ て	-0.524622
-0.9334961	やら れる
-0.9334961	やら 祝宴
-0.2272196	やり たい
-1.410617	やる 。
-1.410617	やる が
-0.3197533	やる の	-0.08420146
-0.2272196	やろ う
-0.6324661	ゆえ 、
-1.109587	ゆく 。
-1.109587	ゆく 友
-1.109587	ゆく 太陽
-0.6324661	ゆっくり 歩こ
-0.6324661	ゆらゆら 地平線
-0.8827655	よ 、
-0.2131839	よ 。	0.009048017
-0.4958446	よい 。
-1.586709	よい の
-1.586709	よい 人
-1.586709	よい 友
-1.586709	よい 友達
-1.586709	よい 夫婦
-0.6555455	よう な
-0.1597008	よう に	-0.006615769
-0.6324661	よかっ た
-0.6324661	よかろ う
-0.2272196	よき 友	-0.05344563
-0.6324661	よくも 私
-0.6324661	よくよく 不幸
-1.109587	より つらい
-0.4567968	より ほか
-0.6324661	よろしい 、
-0.6324661	よろめい て
-1.109587	よろよろ と
-1.109587	よろよろ 二
-1.109587	よろよろ 起き上がっ
-0.5817355	ら の
-1.234526	ら は
-1.234526	ら を
-0.9334961	らしい 。
-0.9334961	らしい 花嫁
-1.586709	られ 、
-0.2643364	られ て	0.003219002
-1.586709	られ ない
-1.586709	られ ぬ
-0.6324661	られる の
-0.3245111	れ た	0.2423051
-1.91122	れ つつ
-0.6268548	れ て	0.008086668
-1.91122	れ なけれ
-1.91122	れ ぬ
-1.91122	れ まし
-1.91122	れ ます
-0.2643364	れる 。	-0.01505653
-1.586709	れる ため
-1.586709	れる の
-1.586709	れる よう
-0.4567968	わい 。
-1.109587	わい た
-0.6324661	わかっ て
-0.2272196	わから ぬ	0.2816008
-0.9334961	わが身 に
-0.9334961	わが身 を
-0.6324661	わけ の
-1.535556	わし だって
-0.8827655	わし に
-0.6531883	わし の
-1.535556	わし は
-1.535556	わし を
-0.6324661	わび た
-0.6324661	わめい た
-1.08715	を 、	-0.01941543
-1.725979	を 。	-0.3078406
-2.974889	を あげる
-2.974889	を いい
-2.322098	を お
-2.974889	を おっしゃる
-2.974889	を かがめ
-2.974889	を かき分け
-2.974889	を かけ
-2.974889	を からかっ
-2.974889	を きかせ
-2.974889	を くぐり抜け
-2.322098	を さえ
-1.884025	を し	-0.07720669
-2.322098	を する
-2.974889	を せせら笑う
-2.974889	を たたい
-2.974889	を たたえ
-2.974889	を つい
-2.974889	を つく
-2.974889	を つけ
-2.974889	を なだめ
-2.974889	を のみ
-2.974889	を のん
-2.974889	を はね
-2.974889	を はばかる
-2.974889	を ひしと
-2.974889	を ぶらぶら
-2.322098	を も
-2.974889	を もた
-2.974889	を もたげ
-2.974889	を もち
-2.322098	を もっ	0.1645315
-2.974889	を メロス
-2.974889	を 一つ
-2.974889	を 三
-2.322098	を 上げ	0.1645315
-2.974889	を 下っ
-2.974889	を 与え
-2.974889	を 両手
-2.974889	を 人質
-2.974889	を 仰い
-2.974889	を 仰天
-1.652517	を 信じ	0.03841646
-2.974889	を 全く
-2.974889	を 出
-2.974889	を 出発
-2.974889	を 助け
-2.974889	を 取り直し
-2.974889	を 取り返し
-2.974889	を 受け
-2.974889	を 叱っ
-2.974889	を 叱り
-2.974889	を 吹き
-2.974889	を 呼ぶ
-2.974889	を 命じ
-2.974889	を 垂れ
-2.974889	を 大きく
-2.974889	を 奪い取っ
-2.322098	を 始め
-2.974889	を 守り
-2.322098	を 守る
-2.974889	を 守れ
-2.974889	を 察し
-2.974889	を 小耳
-2.974889	を 尽くし
-2.974889	を 引き立て
-2.974889	を 強く
-2.974889	を 待ち伏せ
-2.974889	を 待っ
-2.974889	を 思え
-2.974889	を 急い
-2.974889	を 急ぎ
-2.974889	を 怪しく
-2.322098	を 感じ
-2.974889	を 憎ん
-2.974889	を 打た
-2.974889	を 打ち破る
-2.974889	を 打っ
-2.974889	を 投げ出し
-2.974889	を 折っ
-2.974889	を 折り曲げ
-2.974889	を 抱い
-2.974889	を 押しのけ
-2.974889	を 拒め
-2.974889	を 拳
-2.974889	を 挙げ
-2.974889	を 挙げる
-2.974889	を 振っ
-2.974889	を 振り上げ
-2.974889	を 捕まえ
-2.974889	を 揺すぶっ
-2.974889	を 放っ
-2.974889	を 放免
-2.974889	を 救う
-2.974889	を 断ち割っ
-2.974889	を 明日
-2.974889	を 暴君
-2.974889	を 望ん
-2.974889	を 村
-2.974889	を 横切り
-2.974889	を 欺い
-2.974889	を 欺く
-2.974889	を 歌い
-2.974889	を 歌っ
-2.974889	を 死な
-2.974889	を 残し
-1.884025	を 殴っ	0.2038471
-2.974889	を 殴り
-1.884025	を 殴れ	0.6966411
-1.725979	を 殺し	0.09915449
-2.974889	を 決意
-2.974889	を 泳い
-2.974889	を 泳ぎ
-2.974889	を 流す
-2.974889	を 浮かべ
-2.974889	を 浴びせ
-2.974889	を 澄まし
-2.974889	を 無心
-2.322098	を 疑う
-2.322098	を 疑っ	0.02880062
-2.974889	を 登り
-2.974889	を 目撃
-2.974889	を 相手
-2.974889	を 着る
-2.974889	を 破る
-2.974889	を 破壊
-2.974889	を 磔刑
-2.974889	を 突破
-2.974889	を 笑い
-2.974889	を 絞め殺し
-2.974889	を 続け
-2.974889	を 置い
-2.974889	を 聞い
-2.974889	を 聞き入れ
-2.974889	を 腕
-2.974889	を 落とし
-2.974889	を 覆い
-2.974889	を 見
-2.322098	を 見せ	0.1645315
-2.974889	を 見つけ
-2.974889	を 見つめ
-2.974889	を 見る
-2.322098	を 言う	-0.05567776
-2.974889	を 訪れ
-2.974889	を 誇っ
-2.974889	を 語っ
-2.974889	を 調え
-2.322098	を 買い
-2.322098	を 赤らめ
-2.974889	を 越え
-2.974889	を 蹴飛ばし
-2.974889	を 重ね
-2.974889	を 開始
-2.974889	を 限り
-2.974889	を 除か
-2.974889	を 飛び越え
-2.974889	を 飾り
-2.322098	を 駆け	0.1645315
-2.974889	を 駆け抜け
-2.974889	を ！
-0.6324661	をもって は
-1.331436	ん 。
-1.331436	ん か
-1.331436	ん と
-1.331436	ん ぬる
-1.331436	ん ぶと
-0.6324661	アレキス 様
-0.2272196	クス の	-0.5368265
-0.2272196	シ ラ	-0.1494015
-1.808557	セリヌンティウス 、
-1.155767	セリヌンティウス 。
-1.808557	セリヌンティウス で
-1.808557	セリヌンティウス という
-1.155767	セリヌンティウス の
-0.5241925	セリヌンティウス は	0.07565627
-1.155767	セリヌンティウス よ	-0.09684639
-1.808557	セリヌンティウス 様
-0.9334961	ゼウス に
-0.9334961	ゼウス よ
-1.109587	ディオニス の
-0.4567968	ディオニス は
-0.9334961	フィロストラトス 。
-0.9334961	フィロストラトス で
-0.2807055	マント を
-1.630912	メロス 、
-1.860489	メロス 。
-1.860489	メロス が
-2.51328	メロス だ
-1.422416	メロス に	-0.2843621
-0.9265711	メロス の
-0.2087157	メロス は	0.06015847
-2.51328	メロス ほど
-1.630912	メロス も	0.03608812
-1.860489	メロス よ	0.2534493
-2.51328	メロス を
-2.51328	メロス 様
-0.2272196	ラ クス	-0.1494015
-0.3100939	一 人	0.07311793
-0.9796755	一 度
-1.632466	一 牧人
-1.632466	一 隊
-1.109587	一つ 、
-1.109587	一つ し
-1.109587	一つ の
-0.6324661	一事 だ
-0.6324661	一切 の
-0.2807055	一刻 と
-0.6324661	一団 の
-0.6324661	一家 も
-0.6324661	一度 、
-0.6324661	一挙 に
-0.6324661	一撃 、
-0.6324661	一斉 に
-0.2807055	一気に 峠	0.3924738
-0.6324661	一片 の
-0.6324661	一生 この
-0.6324661	一睡 も
-0.6324661	一緒 に
-0.2807055	万 歳
-1.711647	三 、
-1.058857	三 人
-1.711647	三 度
-0.4272825	三 日	-0.2279322
-1.058857	三 日間
-1.711647	三 歩
-0.6324661	三里 行き
-0.2807055	上げ て
-0.6324661	上っ て
-0.6324661	上り 、
-0.6324661	下っ た
-0.6324661	下流 に
-0.6324661	不 似合い
-0.2807055	不信 の
-0.2807055	不吉 な
-0.6324661	不名誉 の
-0.6324661	不安 に
-0.6324661	不幸 な
-0.6324661	与え て
-0.6324661	世の中 の
-0.6324661	世界 の
-0.6324661	世継ぎ を
-0.6324661	両 腕
-0.2807055	両手 で
-0.6324661	両足 に
-0.9334961	中 から
-0.9334961	中 で
-0.6324661	中途 で
-0.6324661	久しく 会わ
-0.6324661	乱れ 華やか
-0.9334961	乱心 か
-0.9334961	乱心 で
-0.9334961	事情 が
-0.9334961	事情 を
-1.535556	二 、
-0.4446921	二 人
-0.8827655	二 年
-1.535556	二 度
-0.6324661	二里 行き
-0.6324661	五臓 が
-1.109587	亭主 が
-1.109587	亭主 と
-1.109587	亭主 を
-1.498189	人 が	-0.1204393
-2.15098	人 ずつ
-1.268612	人 たち
-2.15098	人 として
-1.268612	人 に
-0.5642715	人 の	-0.02390458
-2.15098	人 は
-2.15098	人 も
-0.5642715	人 を	-0.2126618
-2.15098	人 同時に
-2.15098	人 暮らし
-2.15098	人 殺さ
-0.6324661	人々 は
-0.6324661	人一倍 に
-0.6324661	人種 だ
-1.109587	人質 として
